url|title
w79fLeEWri4|Halloween - A Noite do Terror (1978) - Crítica do filme
K-vzNpYLGPY|007 - Na Mira Dos Assassinos (1985) - Crítica do filme
cr0tTl5nN-I|Rebecca, a Mulher Inesquecível (1940) - Crítica do filme de Alfred Hitchcock
IA5IqfMjefA|Ao vivo: prévia de melhor direção no Oscar 2021, mudanças no BAFTA, datas da Disney, Netflix e mais!
iUvBqokM86I|The Trial of the Chicago 7 (Os 7 de Chicago) - Crítica do filme da Netflix
-Khj-BoSBhM|On the Rocks - Crítica do filme da A24/Apple
f_SOPVYP9W4|Enola Holmes - Crítica do filme da Netflix
Dw4u05--_00|Oscar 2021 - Melhor atriz e melhor ator (prévias pós-festivais)
Hri42TABtUo|007 contra Octopussy (1983) - Crítica do filme
F2Mty7rpI10|George C. Scott rejeita o Oscar! - Histórias do Oscar #30
QZCaXx2L0s8|Ao vivo: Oscar 2021 - prévia de melhor filme (pós-festivais) e notícias da semana
6znY0KEV2Sw|Antebellum (A Escolhida) - Crítica do filme
_MKSV4Jgai0|Another Round - Crítica do filme de Thomas Vinterberg
3PJ0OSto3Xk|The Devil All the Time (O Diabo de Cada Dia) - Crítica do filme da Netflix
DSEKavXSpEw|Concrete Cowboy e Wolfwalkers - Críticas
cLccPXXo8aY|The Trial of the Chicago 7 (Os 7 de Chicago) - comentários sobre o teaser trailer e expectativa
Yoy6IZL7qB8|Pieces of a Woman - Crítica do filme da Netflix
usvXnSqNaWw|Ao vivo:  Nomadland vence Leão de Ouro! Ammonite, Oscar, adiamento de Mulher-Maravilha e mais!
4z1dok-KSMg|Nomadland - Crítica do filme
MfnQvu0U5cQ|Apples, Never Gonna Snow Again e Night of the Kings - Críticas
nzXZkNmmVS0|One Night in Miami (Uma Noite em Miami) - Crítica do filme da Amazon
ZBM8qnCM7wU|Duna - Análise do trailer e expectativa
txJOjDjbDeM|A maior reforma da história da Academia: critérios de representatividade a partir do Oscar 2024!
Kg-Quh3Ed4s|Alive - Crítica do filme da Netflix
kl9O1k6EXdc|007 - Somente Para Seus Olhos (1981) - Crítica do filme
GQ2hMUFV6fE|Oscar 2021: melhor ator coadjuvante (primeira prévia)
n6ESsS7juxo|Ao vivo: nova versão de O Poderoso Chefão p. III, Mank, Tenet, cinemas no Brasil e mais notícias
TKaDxs7R_fQ|Estou Pensando em Acabar com Tudo - análise com spoilers sobre o filme e a adaptação
H6B3U0_-Acc|Mulan (2020) - Crítica do filme da Disney
vLUP1XcRX-U|A polêmica campanha de Melissa Leo - Histórias do Oscar #29
PrS3SWozV9k|007 - Os Diamantes São Eternos (1971) - Crítica do filme
j8tvtMOwHuA|Tenet - Crítica do filme (sem spoilers)
KURExCjBLQ8|Ao vivo: Chadwick Boseman, Disney e o mercado de mídia física, GP do Cinema Brasileiro e mais
iz7OPyty0ws|Os Novos Mutantes - Crítica do filme (sem spoilers)
Fiaodoj6DNw|Bill & Ted Face the Music (Encare A Música) - Crítica do filme
GtF99M1B_IM|Estou Pensando em Acabar com Tudo - Crítica do filme da Netflix (sem spoilers)
gRVpukTE9XM|Bill & Ted's Bogus Journey (Dois Loucos no Tempo, 1991) - Crítica do filme
vR2bAiOOftw|The Personal History of David Copperfield - Crítica do filme
Fs2ewXwF1SE|Bill & Ted's Excellent Adventure (Uma Aventura Fantástica, 1989) - Crítica do filme
91BF3AukjTw|Invasão Zumbi 2: Península - Crítica do filme (sem spoilers)
M7b7I5DV6fo|Ao vivo: Remake de 'O Exorcista', 'Juntos pelo Cinema' e a polêmica reabertura + notícias da semana
OvgilZE2AXk|The One and Only Ivan (O Grande Ivan) - Crítica do filme da Disney
3IBFc0Fw7L8|Com 007 Só Se Vive Duas Vezes (1967) - Crítica do filme
IE5Ns0u2TfM|Unhinged (Fúria Incontrolável) - Crítica: o filme da reabertura dos cinemas
b8_5B2TkAZY|Tesla - Crítica do filme
mr5QTY_n8Kk|The Enforcer (Sem Medo da Morte, 1976) - Crítica do filme
a2ngYDkLwKU|Boys State - Crítica do documentário da A24/Apple
LXYQRDEGbpo|Ao vivo: Warner BR muda datas de Tenet e Mulher-Maravilha, Brasil x Oscar, Festival de NY e notícias
gyMAxtx3kpk|Project Power - Crítica do filme da Netflix
VZklAIKEXOw|007 - Quantum of Solace (2008) - Crítica do filme
rv0AEb_xitU|Oscar 2021: melhor atriz coadjuvante (primeira prévia)
zPA1y89KDNQ|The Tax Collector (O Cobrador de Impostos) - Crítica do filme: o pior de David Ayer?
kANTuiKUBuM|Waiting for the Barbarians (À Espera dos Bárbaros) - Crítica do filme
e_6Wv1n5USs|Ao vivo: Mulan direto para aluguel: e no Brasil? Mudanças na estrutura de distribuição, datas e mais
RJRLyoM1uBM|An American Pickle - Crítica do filme do HBO MAX
55lOu_LYa3E|Oscar 2021 - Melhor ator (primeira prévia)
eLsoMYjMUBo|Magnum Force (Magnum 44,  1973) - Crítica do filme
G5gQ_ZDLm-4|007 - O Amanhã Nunca Morre (1997) - Crítica do filme
QWkS4ZcOzB0|She Dies Tomorrow (Vou Morrer Amanhã) - Crítica do filme
FazX-K_JLHo|Scorsese, Weinstein e a desastrosa campanha da Miramax para melhor diretor - Histórias do Oscar #28
ZyNvZ3s2S3Y|Ao  vivo: lista do Festival de Toronto 2020, o legado de Olivia de Havilland e Alan Parker e mais
7d9vxyE3H5M|Oscar 2021 - Melhor atriz (primeira prévia)
raHCPri3cZc|Rede de Ódio - Crítica do filme da Netflix
c99rzgdanw8|Yes, God, Yes - Crítica do filme
hki_pELS660|Revolução na distribuição de filmes: acordo AMC/Universal e janela nos cinemas de apenas 17 dias!
NMzYP_IA0ME|007 - Permissão Para Matar (1989) - Crítica do filme
iZytT15bSWs|A WWE tirou a chance de Mickey Rourke? - Histórias do Oscar #27
fm0Je_3MdlQ|Ao vivo: Tenet e planos dos cinemas do Brasil e EUA, Oscar 2021 e notícias da semana
_oRrRXe2NXg|Amulet (Amuleto) - Crítica do filme
BcpV8ZYPko0|The Rental - Crítica do filme: estreia de Dave Franco como diretor!
dSZGqoZqGYw|The Killing (O Grande Golpe, 1956) - Crítica do filme de Stanley Kubrick
1SSVsqBwi10|007 contra o Foguete da Morte (1979) - Crítica do filme: James Bond no Brasil!
nmAe9vWb614|Psicose (1998) - Crítica do filme de Gus Van Sant - remake x réplica x originalidade
OdKb6bO6xxo|Ao vivo: Telluride cancelado, reabertura dos cinemas chineses, anúncios da Netflix e mais!
e4WtoDB6PTs|Yojimbo - Crítica do filme de Akira Kurosawa
vGg46hBmSYc|Encontro Fatal - Crítica: a era dos filmes C na Netflix
QB3HpCmGloA|Peacock - Catálogo completo de filmes e séries do novo serviço de streaming da NBCUniversal nos EUA
AmCvaBFHDqA|007 - O Espião Que Me Amava (1977) - Crítica do filme
ntDQPj2j1vs|Relic - Crítica do filme
t5rXL1OiNkE|Ao vivo: Festivais de cinema da temporada, drive-ins em alta e mais!
pJ3rP2H6_UU|Palm Springs - Crítica do filme: a maior surpresa do ano!
YAGA8yLXOF8|The Old Guard - Crítica do filme da Netflix
KIb2L0ouhtA|Greyhound: Na Mira do Inimigo - Crítica do filme da Apple TV+
p1NplPe6VCQ|Das Boot (O Barco, 1981) - Crítica do filme
Nh2K3PGMqo8|Ligue Djá: o Lendário Walter Mercado - Crítica do documentário da Netflix
uSr0flMhfQk|007 contra o Homem com a Pistola de Ouro (1974) - Crítica do filme
-OWGHKCYpZA|Obrigado, maestro Ennio Morricone
LaLgnBIECsk|Batman (1989) - Crítica do filme
uJIai-5rfsc|Ao vivo: otimismo na indústria! Primeiros filmes para o Oscar 2021 e anúncios da Disney e Netflix
WlEkg7SZFeU|"""Amo vocês. E gostaria de um Oscar!"": a pior campanha de todos os tempos - Histórias do Oscar #26"
0OWOnwGB9Ps|Hamilton - Crítica do filme do Disney+
0T1u-yGM1No|Dirty Harry (Perseguidor Implacável, 1971) - Crítica do filme
1QPBa5sP0xw|007 - Nunca Mais Outra Vez (1983) - Crítica do filme
QIykc7Catws|50 mil, muito obrigado! Respondendo questões de inscritos
x0uMYXKdAcc|Irresistible - Crítica do filme estrelado por Steve Carell
mFdFCSPJrUs|Ao vivo: o caos na distribuição, Tenet e Mulan adiados e mais!
zZX_tP_Te0Y|Festival Eurovision da Canção: A Saga de Sigrit e Lars - Crítica do filme da Netflix
RFiUsLOJ8vI|Ninguém Sabe que Estou Aqui - Crítica do filme da Netflix
DGmcVPZ0zho|Atleta A - Crítica do documentário da Netflix
K6OAZjfywBk|A General (1926) - Crítica do filme de Buster Keaton
egudvbKjirI|Hattie McDaniel vence o Oscar de atriz coadjuvante por 'E o Vento Levou' - Histórias do Oscar #25
t0c3sSlL-bo|Batman, o Homem Morcego (1966) - Crítica do filme
_ADkxf7HKgA|Ao vivo: Refilmagens de Duna, problemas com West Side Story, reabertura dos cinemas dos EUA e mais!
_6JvHzd9w7Y|You Should Have Left - Crítica do filme
LNvp9aUL_VU|7500 - Crítica do filme do Prime Video
b5sSph1KnjA|Thunderball - 007 Contra a Chantagem Atômica (1965) - Crítica do filme
HDBeAPIqyV0|Psicose IV (1990) - Crítica do filme
y0c2vc0WmWM|Oscar 2021 oficialmente adiado!
QGAFi-RgqQM|The King of Staten Island (A Arte de Ser Adulto) - Crítica do filme de Judd Apatow
0vde0Mq3orI|Ao vivo: 'E o Vento Levou', expansão da Amazon Brasil, adiamentos da Warner e mais!
6qWTqE_MfrE|Da 5 Bloods (Destacamento Blood) - Crítica do filme da Netflix (sem spoilers)
mR9Xh-z4JQU|Artemis Fowl - Crítica do filme (sem spoilers)
GqVgLMKjc2Q|Full Metal Jacket (Nascido para Matar) - Crítica do filme
Uz2mfY-FQhw|Apocalypse Now - Crítica do filme
vrhFYm1JvIU|Platoon - Crítica do filme de Oliver Stone
VT_nAmHmr2I|Os Boinas Verdes - Crítica do filme de John Wayne: cinema x propaganda - Semana Guerra do Vietnã #1
XjYnuFeIdqw|Shirley - Crítica do filme estrelado por Elisabeth Moss
iJgZXep9icw|The Last Days of American Crime - Crítica do filme da Netflix
3cvZ60I2A9o|007 contra Goldfinger (1964) - Crítica do filme
4uExYM0VaT4|Psicose III (1986) - Crítica do filme
iAzKuQzmgVs|Oscar 2021 - Melhor roteiro adaptado, primeira prévia: apostas e dicas de leitura
RZZucPeWJVA|Ao vivo: contrato de Scorsese com Paramount/Apple, Netflix fora dos festivais, Sonic 2 e mais!
OUq_iaobk44|The Vast of Night (A Vastidão da Noite) - Crítica do filme do Prime Video
DwDL8V3Y6gc|HBO MAX- análise do serviço nos EUA: conteúdo, preço, transmissão, conta infantil e mais!
_WZ5e28QzpY|HBO MAX - Catálogo completo de filmes e séries no lançamento dos Estados Unidos
p1Fe7qZD07g|Moscou contra 007 (1963) - Crítica do filme
TwW9U0VWrXQ|Oscar 2021 - Melhor filme, primeira prévia: as apostas das principais distribuidoras!
raWh2Cv52YM|Ao vivo: Snyder Cut, prévia do HBO Max, data de lançamento de Tenet e outras notícias da semana!
bFQBzlY8HHA|O Circo (1928) - Crítica: Chaplin odiava seu próprio filme?
KPtOY1JjHWk|Dominion - Prequela de O Exorcista (2005) - Crítica do filme
lONytYOW6Mg|Art Carney supera Al Pacino e Jack Nicholson no Oscar de melhor ator - Histórias do Oscar #24
Arb4wvpY6do|007 - Cassino Royale (2006) - Crítica do filme
H2EYiRCDoz8|Psicose II (1983) - Crítica do filme
RQKQmDovujs|Ao vivo: Reabertura dos cinemas em julho? Análise do calendário de lançamentos do Brasil e dos EUA
ZBHGDfKFGSQ|Scooby! O Filme (2020) - Crítica sem spoilers
E0sIIaO6-nE|Exorcista - O Início (2004) - Crítica do filme
nIvMjQnX3Uk|Arkansas (2020) - Crítica do filme
KU2Oqc9bScU|Capone (2020) - Crítica do filme estrelado por Tom Hardy
yDxJIRR4PX4|Z Channel e o primeiro filme indicado graças à televisão - Histórias do Oscar #23
44ZK5v6vA4Y|Memórias de um Assassino (2003) - Crítica do filme de Bong Joon-ho
khXQySVvy6M|Oscar 2021: como a pandemia gerou a maior mudança da história do Oscar de melhor filme internacional
HYkIYFCk0eM|Psicose (1960) - Crítica do filme de Alfred Hitchcock
L6IHZVCXdGM|007 contra GoldenEye (1995) - Crítica do filme
6mhl4swTvEc|The Lodge (O Chalé) - Crítica do filme
dPV2G6faYQ8|O Exorcista III - Crítica do filme
5aSQ3c-s90M|Ao vivo - exibidores contra Universal: o sucesso de Trolls 2 criou um novo modelo de distribuição?
Yk5kfSfUyy0|The Assistant (A Assistente) - Crítica do filme
tar6r0L6bFE|A Infância de Ivan - Crítica do filme de Andrei Tarkovsky
Vezq6KEKTbY|Mentiras Perigosas - Crítica do filme da Netflix
FqhyvbHdoG0|007 – Marcado Para A Morte (1987) - Crítica do filme
HVq6rHWd1hc|Oscar 2021: liberação dos filmes no streaming, mudança na categoria sonora e de filme internacional
w_ukmJUhWW0|Como fazer um clássico contemporâneo e como não fazer um remake: O Silêncio do Lago (1988 e 1993)
wlp3EMxmVno|Bad Education (Má Educação) - Crítica do filme da HBO
YKY2ByZyUxY|Os Irmãos Willoughby - Crítica da animação da Netflix
6GjTmsxmwv0|Com 007 Viva e Deixe Morrer (1973) - Crítica do filme
SRDbl1CoFpI|Resgate - Crítica do filme da Netflix
vI7owCO1psk|O Exorcista II - O Herege - Crítica do filme: a pior sequência da história do cinema
VTEoVdiTpFA|O Silêncio do Pântano - Crítica do filme da Netflix
w_NCdsGJrhs|Como Crash desbancou Brokeback Mountain e venceu o Oscar de melhor filme - Histórias do Oscar #22
kSGjY2Ei9S4|Duna (1984) - Crítica do filme de David Lynch
YVk89NjYnWo|Altos Negócios - Crítica do filme da Netflix
BIi78Km9FIY|Sergio - Crítica do filme da Netflix
QgrS9QPexkw|Em Busca do Ouro - Crítica e discussão sobre as versões de 1925 e 1942
vH747HAcdLU|007 - A Serviço Secreto de Sua Majestade (1969) - Crítica do filme
a55faTovEt0|"""Pode ser o fim de Hollywood!"" - A Academia e o boicote a O Exorcista - Histórias do Oscar #21"
5lFBrSmV5hw|O Exorcista (1973) - Crítica do filme
HwBoYhOl9Tw|Zodíaco - Crítica do filme
-GsjTOXqMso|007 contra o Satânico Dr. No (1962) - Crítica do filme
cGX-uK_Vd1A|Vá e Veja  - Crítica do filme
vppVnf3cqtM|Trolls 2 - Crítica da animação
rn3gTHvm524|Never Rarely Sometimes Always (Nunca, Raramente, Ás Vezes, Sempre) - Crítica do filme
T4bBhMsLFbU|Crítica, Oscar e Cinema Brasileiro: bate papo com Otavio Ugá (@Super Oito)
yyLsaRLJFD4|Vivarium (Viveiro)- Crítica do filme
-KpCxXai4JU|O Declínio - Crítica do filme da Netflix
9vXv6l72czM|Meu novo podcast - Dalenogare no Cinema! Apresentação do episódio 'O Brasil e o Oscar'
hfm0DuF9lXw|Resistance - Crítica do filme
9pCqfcVWblc|Curtiz (Filmando Casablanca) - Crítica do filme da Netflix
75EAYTL28Ig|A Casa - Crítica do filme da Netflix
x-H8A-LbiRg|Oscar 2021: primeiras discussões - filmes direto para aluguel/streaming serão considerados?
ghXisSAfcUs|Blow the Man Down - Crítica do filme da Amazon Prime
8Vk2rrq5LyE|O Poço (El Hoyo) - Crítica do filme da Netflix
IIYSpwJMMGQ|The Banker - Crítica do filme da Apple TV+
VC4pw5vAhuo|High Noon (Matar ou Morrer) - Crítica do filme: um clássico do western!
lx6P14M3lKU|Vencedores do Framboesa de Ouro 2020
vr3LCTJdqWA|Universal faz história e rompe com a janela de exclusividade nos cinemas! E no Brasil?
oRMcGSX3ZOU|"""Tão ruim que é bom"" - Cinema trash e filmes B, C e Z."
Xj_zkk617KQ|45 dias sem grandes lançamentos, exibidores em pânico: a maior crise da história do cinema
Cj2iKobfUVk|Bloodshot - Crítica do filme
LiU7M1AiHS4|The Hunt (A Caçada) - Crítica do filme: o mais polêmico de 2020?
qAw_m8PV-I0|O professor de cinema que desclassificou a trilha de O Poderoso Chefão - Histórias do Oscar #20
joSF51wh-Uo|Escape from Pretoria (Fuga de Pretória) - Crítica do filme
41LF1QA-src|Onward (Dois Irmãos) - Crítica da animação da Pixar
XC99Jeb37rg|The Way Back (O Caminho de Volta) - Crítica do filme
wtajcrn3Hxc|"The Jesus Rolls - Crítica do filme: o ""spin-off"" de The Big Lebowski"
Reu9p7Gezys|First Cow - Crítica do filme da A24
jfS4XlN-d6g|Coronavírus e a maior crise de distribuição da história do cinema
dlr75akeAQU|O Homem Invisível (1933): um clássico do terror!
WeTQHV_nhkw|O Homem Invisível - Crítica do filme de 2020
Q9K0nuRgwDA|Boneco do Mal 2 - Crítica do filme
XUJi7U8b7oQ|A estatueta sem cabeça de Barry Fitzgerald e o Oscar de gesso - Histórias do Oscar #19
ZfALenfjr3k|A Última Coisa que Ele Queria - Crítica do filme da Netflix
-aMtT4qKCrA|Emma - Crítica do filme
ZiP0TGhU54g|O Chamado da Floresta - Crítica do filme
iZY4amKGvjg|Fantasy Island (A Ilha da Fantasia) - Crítica do filme
bJjkgedmpnU|Netflix gasta mais de 80 milhões de dólares em campanha e conquista apenas dois Oscar. O que houve?
cNXYbxNDkvk|Sete recomendações de leitura para estudar cinema
DQ3tdaWvkA8|Sonic - Crítica do filme (sem spoilers)
lgbNlzwVZV4|Parasite e a campanha mais efetiva da história do Oscar para um filme em língua não inglesa
fF89ZbaF6Ss|Oscar 2020 tem a menor audiência da história: melhor filme popular é a solução?
EDnCsDqzBTM|Oscar 2020 - Análise dos vencedores: a noite histórica de Parasite!
-MvtRU76M40|Oscar 2020 - Comentários ao vivo
DEpcdSmFrVs|Spirit Awards 2020 - Análise dos vencedores
PQOVT26OIZs|Spirit Awards 2020 - Comentários ao vivo
g99sOd2XZcs|Como funciona o método preferencial para a votação do Oscar de melhor filme?
Swm2VwLjygk|Aves de Rapina (Birds of Prey) - Crítica do filme (sem spoilers)
mXGp-Uw1iC4|Maria e João: O Conto das Bruxas (Gretel & Hansel) - Crítica do filme
DN-Em9E8a0s|Oscar 2020 - Apostas finais!
Vae-modxi3s|BAFTA 2020 - Análise dos vencedores
OC6GHFry3oU|Curtas de animação indicados ao Oscar 2020: comentários sobre as cinco produções
IEJJp7gxd9U|Dor e Glória - Crítica do filme
mu_XMOnXwfw|Documentários em curta-metragem indicados ao Oscar 2020: comentários sobre as cinco produções
g634C3BYbpw|The Gentlemen (Magnatas do Crime) - Crítica do filme
aUDOFCZTHJU|The Turning (Os Órfãos) - Crítica do filme
Sj1WdvtsM5c|Curtas-metragens indicados ao Oscar 2020: comentários sobre as cinco produções (live-action)
gh2aCkZfuPA|Os Miseráveis - Crítica do filme: o candidato da França ao Oscar 2020
o7TD9n4WAbo|Meus votos para o Spirit Awards 2020
7PctubY5szc|Corpus Christi - Crítica do filme: o candidato da Polônia ao Oscar 2020
5dTcU3Kdz50|SAG Awards 2020 - Análise dos vencedores (cinema)
VzfjQYql6i8|SAG Awards 2020 - Comentários ao vivo
6v_lA5lG2VQ|Dolittle - Crítica do filme
_t6ZCxvAjMM|A24 - entre o catálogo de qualidade e a falta de reconhecimento no Oscar 2020
joyXXOW990Y|Bad Boys para Sempre - Crítica do filme (sem spoilers)
ILHN1o-ByLA|For Sama - Crítica do documentário
7q24hpDgXHE|Oscar 2020 - Análise das nomeações
17Jw8zWf_PM|Democracia em Vertigem indicado ao Oscar de melhor documentário: análise da categoria
pIGPo_0SRt0|Oscar 2020 - Análise das nomeações (ao vivo)
shOpej9tUt0|Just Mercy (Luta por Justiça) - Crítica do filme
an5SdIb_Zr8|Ameaça Profunda - Crítica do filme (sem spoilers)
5YCGKxVTFmg|Oscar 2020 - Apostas para as nomeações
ar7KmV_-fhs|BAFTA 2020 - Análise dos indicados
FWDndgoc6-w|Globo de Ouro 2020 - Análise dos vencedores (cinema)
j-aicWkI8tA|Globo de Ouro 2020 - Comentários ao vivo
_0k4KP-aJaM|Ao vivo: Globo de Ouro 2020 - palpites e prévia final
Q0a_P39rDb8|The Grudge (O Grito) - Crítica do filme de 2020
7FXKFQYTalY|"Por que janeiro é o pior mês para lançamentos nos EUA? Entendendo o ""dump season"""
rqXBprkOPmg|Os dez melhores filmes brasileiros da década (2010-2019)
0baXo3KpPFU|Os dez filmes que mais aguardo em 2020
DvHTzXyrqAI|Uma Mulher Alta (Beanpole) - Crítica do filme
kUGEglX2PsY|Os dez melhores filmes da década (2010-2019)
Zx8FmuZbuhY|"Versão ""melhorada"" de Cats: o começo do beta testing no cinema?"
bXx5gaJwXl4|Honeyland - Crítica do documentário
2bEVpDJHEZg|Os dez melhores filmes de 2019
8_9JkHgf1O0|Lista de nomeados e meus votos finais para o prêmio da OFCS
pdmCPz4ucww|Os dez piores filmes de 2019
strogvLX2uU|The Aeronauts (Os Aeronautas) - Crítica do filme da Amazon
M4b75uxKPJA|Cats - Crítica do filme: o maior fiasco de 2019
FTjESAAmjVg|Ao vivo: Oscar 2020 - Melhor ator e atriz (prévia de dezembro) + reação inicial de Cats
vlNazMOh_Pw|Bombshell (O Escândalo) - Crítica do filme
SGHMOd0MuK8|Minhas escolhas para a premiação anual da crítica (OFCS): a difícil missão
dZsASBALAL8|Star Wars: A Ascensão Skywalker - Crítica do filme (sem spoilers)
lR1lvL9ATuo|Pré-listas do Oscar 2020: comentários finais, esnobes e surpresas
iG6B-dE22Yk|Retrato de Uma Jovem em Chamas - Crítica do filme
M8nY8XBW69Q|A Vida Invisível fora da disputa do Oscar: análise da pré-lista de filme internacional
Ndy-PzZsbbw|Weathering with You (O Tempo com Você) - Crítica da animação de Makoto Shinkai
2MExu5tBRYU|Oscar 2020 - Melhor filme (prévia de dezembro)
zATC3nCUSnI|Esquadrão 6 - Crítica do filme da Netflix
DLc_JLmls-M|SAG 2020 - Análise das indicações (cinema)
nQSb39-NrS4|Jumanji: Próxima Fase - Crítica do filme
XMDBcylxbsU|Análise dos indicados ao Globo de Ouro 2020 (cinema)
jzCKgtOi9Jo|Ao vivo: nomeados ao Critics Choice e vencedores LAFCA
bJPu7SEtUJs|Dark Waters - O Preço da Verdade - Crítica do filme
sA8ZHl8z7NY|Olivia Wilde, Clint Eastwood e a grande polêmica de Richard Jewell
4ZyFRE0MfX4|A Vida Invisível - Crítica do filme
n1L1CkFC5u0|Honey Boy (O Preço do Talento) - Crítica do filme
RFUl6Sl6Qrk|Richard Jewell - Crítica do filme de Clint Eastwood
wG0PNEeE5W4|Atlantique (Atlantics) - Crítica do filme da Netflix
yxxQhDhOS-c|Entre Facas e Segredos - Crítica do filme
SLpltH478uw|Adoráveis Mulheres (Little Women) - Crítica do filme
BpJyzwRi1gM|1917 - Crítica do filme
cQb-cJ2sv9o|Waves - Crítica do filme
AQ1rXF6zn1o|1917 - reação inicial (crítica em breve)
r_MA8QDD8Gw|Um Lindo Dia na Vizinhança - Crítica do filme
DvcRNrqmvuo|Sessão fechada de Coringa em NY: Todd Phillips sobre Joker 2, Michael Moore e mais.
QRWIRLgf4ys|Dois Papas - Crítica do filme da Netflix
IkJgZQfj3BA|Disney Plus - Curtas e 'Disney através das décadas'
K75XLcJXVNs|Frozen 2 - Crítica da animação (sem spoilers)
uu0r6Q4aHY4|Pássaro do Oriente - Crítica do filme da Netflix
EsSFAQ3wGmw|Klaus - Crítica da animação da Netflix
9DmY2BpBfa0|Disney Plus - Catálogo completo do lançamento nos EUA + comentários sobre o serviço de streaming
Dffhjpkbhu8|Oscar 2020 - Melhor filme (prévia de novembro)
z4KgBFCCYCQ|A Dama e o Vagabundo - Crítica do filme de 2019 da Disney +
cdH7PNOqgrs|O Relatório - Crítica do filme da Amazon
25MxW21Ic8A|A Grande Mentira - Crítica do filme
tBNDE3WJWos|Midway - Batalha em Alto Mar - Crítica do filme
s2H6mNK0iNc|Oscar 2020 - Melhor ator (prévia de novembro): Phoenix, Driver, Murphy e mais!
LPSEHGY9Hww|Harriet - Crítica do filme
J95wZUcRgJY|Democratização do acesso ao cinema no Brasil - comentários sobre o tema da redação do Enem
mNpsurbsMKU|Ao vivo: O (maravilhoso) catálogo da A24 para a temporada de premiações
xUlGu4waUR0|The King (O Rei) - Crítica do filme da Netflix
Bb0mmp3IPMk|Doutor Sono - Crítica do filme
9l10oS4FIQg|Ford vs. Ferrari - Crítica do filme
uCnZTzSQUFI|Meu Nome é Dolemite - Crítica do filme da Netflix
twGZgPckm8g|O Exterminador do Futuro: Destino Sombrio - Crítica do Filme
ENmlNcwzP9Y|Wasp Network - Crítica do filme
tamJEt9YkEA|Harvey Weinstein e as cinco indicações de O Carteiro e o Poeta - Histórias do Oscar #18
lfU8A_WnIbs|Ao vivo: Warner coloca Coringa como prioridade e abandona The Goldfinch + bate papo Oscar 2020
4PFeALOnABk|A Lavanderia - Crítica do filme da Netflix
HrW7lDAAnws|Zumbilândia: Atire Duas Vezes - Crítica do filme
alPR8CvMn5U|The Lighthouse (O Farol) - Crítica do filme
hJuXss-5Bnc|Marriage Story (Histórias de um Casamento) - Crítica do filme
HNxWxSMkih0|El Camino - Crítica do filme da Netflix (sem spoilers)
k2DAavqfSLE|Sessões de Coringa na Academia (Oscar 2020): controvérsias e consensos
XB6koqfQO1U|Ao vivo: Netflix e o Oscar 2020 - o começo da campanha
_Kbs1EpVgFo|Lucy in the Sky - Crítica do filme: o pior da carreira de Natalie Portman?
pBuR-9pe4Ss|Oscar 2020 - Melhor filme (prévia de outubro)
1xg7VlPQ_s0|Uncut Gems (Joias Brutas) - Crítica do filme: Adam Sandler no Oscar?
L2xJmqkJQLU|Parasite (Parasita) - Crítica do filme
xPcGroUauQw|Judy - Crítica do filme estrelado por Renée Zellweger
nUnDqj7gHEg|The Irishman (O Irlandês) - Crítica do filme da Netflix (sem spoilers)
dctoVg5ZoYI|As chances de Coringa no Oscar 2020
Jzc2iCJ0EIk|The Irishman - reação inicial (crítica em breve)
cK2PPT6jCYg|Gemini Man (Projeto Gemini) - Crítica do filme
Q82oxV1mNxM|Downton Abbey - Crítica do filme
bqfjZWySfFs|A Hidden Life - Crítica do filme de Terrence Malick
jOSa75BSwbI|Ad Astra - Crítica do filme (sem spoilers)
RCWMVDBBJbY|Coringa - Crítica do filme (sem spoilers)
OxT2nDDwgc0|Jojo Rabbit - Crítica do filme (sem spoilers)
3K-QtRqK-08|Coringa - comentários iniciais (crítica em breve)
TjOCilqjTUg|The Goldfinch (O Pintassilgo) - Crítica do filme
4Jj08py1-2s|Rambo: Até o fim - crítica do filme (sem spoilers)
qyEw937rABM|Hustlers (As Golpistas) - Crítica do filme
gmnoCfcqoaU|Festival de Toronto 2019 - Prêmio para Jojo Rabbit! Destaques, polêmica de Coringa e mais!
H0Gli3qkuyE|Haunt  (A Casa do Terror) - crítica do filme
aZEgrVAEf2k|As distribuidoras estão burlando as categorias de coadjuvantes? Polêmicas para o Oscar 2020.
rZfZncPrpcc|Festival de Veneza 2019 - Coringa vence Leão de Ouro! Vencedores, polêmicas, Brasil premiado e mais.
bOKIPMvCvSk|Oscar 2020 - Melhor ator (segunda prévia) - Phoenix, De Niro, DiCaprio, Adam Driver e mais!
WdKdtGQygFg|It Capítulo 2 - Crítica do filme (sem spoilers)
sWSpt7TX0tQ|The Fanatic - Crítica: o pior filme de 2019?
QhT8xLdsD7k|Coringa - Análise do trailer e expectativa
oHKEcDZlSDk|A Vida Invisível é o concorrente brasileiro ao Oscar de melhor filme internacional em 2020
RBNY2-oQaSA|Indústria Americana - Crítica do documentário da Netflix - um dos favoritos ao Oscar
2CUHxT0yTRk|Bacurau - Comentário COM SPOILERS
9VNujvww8QI|A seletiva brasileira para o Oscar 2020. Quais filmes têm chances? Bacurau favorito?
Xd754dJiZzg|Bacurau - Crítica do filme (sem spoilers)
wTcyjI2uLrg|The Farewell - Crítica do filme
FlVccVT-jek|CinemaScore - Como as distribuidoras avaliam a recepção de um filme com o público?
